figure_label	panel_label	panel_title	final_placement	frozen_input_files
Figure 1	A	Public-genome sampling atlas	main	manuscript/figure_data/fig01_prn_country_year_summary.tsv
Figure 1	B	Country-year genome density	main	manuscript/figure_data/fig01_prn_country_year_summary.tsv
Figure 1	C	Recoverable-locus trajectory	main	manuscript/figure_data/fig01_prn_country_year_summary.tsv
Figure 1	D	Country-readiness scatter	main	manuscript/figure_data/selected_country/country_selection_scorecard.tsv
Supplementary Figure 13	A-C	Figure 1 context panels	supplementary	manuscript/figure_data/fig01_prn_country_year_summary.tsv;manuscript/supplementary/Supplementary_Table_7_Cohort_Flow_and_Tree_Selection.tsv
Figure 2	A	Structural design-space schematic	main	manuscript/figure_data/prn_event_evidence_manifest.tsv;manuscript/figure_data/is481_target_site_accessibility.tsv
Figure 2	B	Recurrent event catalogue	main	manuscript/figure_data/selected_country/selected_country_structure_reuse.tsv;manuscript/figure_data/prn_junction_confidence_matrix.tsv
Figure 2	C	Country architecture reuse matrix	main	manuscript/figure_data/selected_country/selected_country_structure_reuse.tsv
Figure 2	D	Structural-null concentration	main	manuscript/figure_data/structural_event_concentration.tsv
Figure 2	E	Study-block attenuation	main	manuscript/figure_data/study_dependence/structure_reuse_block_reweighted.tsv;manuscript/figure_data/structural_grammar_evidence.tsv
Figure 3	A	Composition-pruned tree with state tracks	main	manuscript/figure_data/figure3_workflow_tree_nodes.tsv;manuscript/figure_data/figure3_workflow_tree_segments.tsv;manuscript/figure_data/fig02_prn_mechanism_calls.tsv
Figure 3	B	Registered ASR frames	main	manuscript/figure_data/asr_scenario_registry.tsv
Figure 3	C	Stochastic mapping	main	manuscript/figure_data/asr_stochastic_mapping_summary.tsv
Figure 3	D	Scenario-level stress map	main	manuscript/figure_data/asr_scenario_registry.tsv
Figure 4	A	Aligned country programme timelines	main	manuscript/figure_data/selected_country/country_program_history_manifest.tsv;manuscript/figure_data/fig01_prn_country_year_summary.tsv;manuscript/figure_data/selected_country/selected_country_relative_year_plot_data.tsv
Figure 4	B	Focal epoch IPW fractions and missingness bounds	main	manuscript/figure_data/selected_country/country_epoch_prn_prevalence.tsv;manuscript/figure_data/selected_country/country_epoch_bounds.tsv
Figure 4	C	Relative-year disrupted-fraction trajectories	main	manuscript/figure_data/selected_country/selected_country_relative_year_plot_data.tsv;manuscript/figure_data/figure4_event_centered_pooled.tsv
Figure 4	D	Architecture turnover between programme epochs	main	manuscript/figure_data/selected_country/country_epoch_architecture_turnover_summary.tsv
Figure 5	A	prn- and comparator-locus specificity	main	manuscript/figure_data/selected_country/prn_specificity_negative_control.tsv
Figure 5	B	Published PRN phenotype bridge	main	manuscript/figure_data/biology_bridge_external_context.tsv
Figure 5	C	AMR and lineage-background overlay	main	manuscript/figure_data/biology_bridge_internal_sensitivity.tsv
Figure 5	D	Missingness-estimator percentage-point contrasts	main	manuscript/figure_data/selected_country/selected_country_dr_missingness_summary.tsv
Figure 5	E	Country glyph synthesis	main	manuscript/figure_data/selected_country/cross_country_evidence_grid.tsv
Figure 5	F	Identifiability ledger	main	manuscript/figure_data/selected_country/cross_country_evidence_grid.tsv
Supplementary Figure 1	A-C	Sample-frame reconciliation and country-readiness audit	supplementary	manuscript/supplementary/Supplementary_Table_33_Sample_Frame_Reconciliation.tsv;manuscript/figure_data/selected_country/country_selection_scorecard.tsv;manuscript/figure_data/selected_country/country_epoch_eligibility.tsv
Supplementary Figure 2	A-H	Selected-country sensitivity, block-dependence, missingness diagnostics and read-linked transportability	supplementary	manuscript/figure_data/selected_country/selected_country_year_sensitivity_summary.tsv;manuscript/figure_data/selected_country/prn_interpretability_model.tsv;manuscript/figure_data/selected_country/selected_country_dr_missingness_summary.tsv;manuscript/figure_data/selected_country/selected_country_missingness_tipping_summary.tsv;manuscript/figure_data/study_dependence/selected_country_block_bootstrap.tsv;manuscript/figure_data/selected_country/selected_country_read_linked_transportability_ledger.tsv
Supplementary Figure 3	A-C	Architecture-to-origin anchors and package-level rerun audit	supplementary	manuscript/figure_data/selected_country/selected_country_validation_matrix.tsv;manuscript/figure_data/selected_country/selected_country_origin_package_summary.tsv;manuscript/figure_data/local_rooted_package_tree_summary.tsv
Supplementary Figure 4	A-C	Country-by-epoch architecture turnover	supplementary	manuscript/figure_data/selected_country/country_epoch_architecture_turnover.tsv;manuscript/figure_data/selected_country/country_epoch_architecture_turnover_summary.tsv
Supplementary Figure 5	A-C	Representativeness of tree subsets used for ancestral-state inference	supplementary	manuscript/figure_data/asr_representativeness_adjustment_summary.tsv
Supplementary Figure 6	A-D	ASR robustness across reconstruction rules, stochastic mapping and balanced resampling	supplementary	manuscript/figure_data/asr_scenario_registry.tsv;manuscript/figure_data/asr_one_global_clone_summary.tsv;manuscript/figure_data/asr_stochastic_mapping_summary.tsv;manuscript/figure_data/study_dependence/asr_study_block_resampling.tsv
Supplementary Figure 7	A-C	Heterogeneity of amplification after local origin or detection	supplementary	manuscript/figure_data/selected_country/origin_burden_prevalence_shift.tsv;manuscript/figure_data/selected_country/selected_country_relative_year_plot_data.tsv
Supplementary Figure 8	A-E	Product-aware descriptive programme-context sensitivity analyses	supplementary	manuscript/figure_data/figure5_association_model_panels.tsv;manuscript/figure_data/figure5_leave_one_country_out_summary.tsv;manuscript/figure_data/figure5_formulation_coverage.tsv;manuscript/figure_data/supplementary_programme_class_summary.tsv
Supplementary Figure 9	A-E	Focal-country readiness audit and descriptive controls	supplementary	manuscript/figure_data/dynamic_identifiability_report.tsv;manuscript/figure_data/dynamic_transmission_advantage_summary.tsv;manuscript/figure_data/dynamic_transmission_advantage_predictions.tsv;manuscript/figure_data/dynamic_counterfactual_summary.tsv
Supplementary Figure 10	A-C	prn-locus structural signal specificity audit	supplementary	manuscript/figure_data/selected_country/prn_specificity_negative_control.tsv
